カテゴリー名,作物名,異名,code
葉菜類,小松菜,コマツナ|小松菜,komatsuna
葉菜類,ほうれん草,ホウレンソウ|菠薐草,spinach
葉菜類,レタス,レタス|サラダ菜,lettuce
葉菜類,サニーレタス,サニーレタス|リーフレタス,leaf_lettuce
葉菜類,サラダ菜,サラダナ|サラダ菜,butter_lettuce
葉菜類,水菜,ミズナ|京菜,mizuna
葉菜類,白菜,ハクサイ|白菜,chinese_cabbage
葉菜類,キャベツ,キャベツ|甘藍,cabbage
葉菜類,ブロッコリー,ブロッコリー|緑花野菜,broccoli
葉菜類,カリフラワー,カリフラワー|花椰菜,cauliflower
葉菜類,チンゲン菜,青梗菜|チンゲンサイ,bok_choy
葉菜類,春菊,シュンギク|春菊,chrysanthemum_greens
葉菜類,ルッコラ,ルッコラ|ロケット,arugula
葉菜類,クレソン,クレソン|オランダガラシ,watercress
葉菜類,からし菜,カラシナ|芥子菜,mustard_greens
葉菜類,モロヘイヤ,モロヘイヤ|縞綱麻,molokhia
葉菜類,つるむらさき,ツルムラサキ|蔓紫,malabar_spinach
葉菜類,空心菜,クウシンサイ|エンサイ|朝顔菜,water_spinach
葉菜類,芽キャベツ,メキャベツ|芽甘藍,brussels_sprouts
葉菜類,コールラビ,コールラビ|蕪甘藍,kohlrabi
根菜類,大根,ダイコン|大根,daikon_radish
根菜類,二十日大根,ハツカダイコン|ラディッシュ,radish
根菜類,人参,ニンジン|人参|キャロット,carrot
根菜類,かぶ,カブ|蕪,turnip
根菜類,ごぼう,ゴボウ|牛蒡,burdock_root
根菜類,じゃがいも,ジャガイモ|馬鈴薯|ポテト,potato
根菜類,さつまいも,サツマイモ|薩摩芋|甘藷,sweet_potato
根菜類,里芋,サトイモ|里芋,taro
根菜類,長芋,ナガイモ|長芋|自然薯,chinese_yam
根菜類,ビーツ,ビーツ|カエンサイ|火焔菜,beetroot
根菜類,蓮根,レンコン|蓮根|ハス,lotus_root
果菜類,トマト,トマト|蕃茄,tomato
果菜類,ミニトマト,ミニトマト|プチトマト|チェリートマト,cherry_tomato
果菜類,中玉トマト,チュウダマトマト|中玉トマト,medium_tomato
果菜類,ピーマン,ピーマン|甘唐辛子,bell_pepper
果菜類,パプリカ,パプリカ|カラーピーマン,paprika
果菜類,ししとう,シシトウ|獅子唐|獅子唐辛子,shishito_pepper
果菜類,万願寺とうがらし,マンガンジトウガラシ|万願寺唐辛子,manganji_pepper
果菜類,とうがらし,トウガラシ|唐辛子|鷹の爪,chili_pepper
果菜類,ナス,ナス|茄子,eggplant
